primary,secondary,tertiary,quaternary,quinternary,num
Adrenal Gland (ADRENAL_GLAND),Adrenocortical Adenoma (ACA),,,,1
Adrenal Gland (ADRENAL_GLAND),Adrenocortical Carcinoma (ACC),,,,1
Adrenal Gland (ADRENAL_GLAND),Pheochromocytoma (PHC),,,,1
Ampulla of Vater (AMPULLA_OF_VATER),Ampullary Carcinoma (AMPCA),,,,1
Ampulla of Vater (AMPULLA_OF_VATER),Ampullary Carcinoma (AMPCA),Intestinal Ampullary Carcinoma (IAMPCA),,,1
Ampulla of Vater (AMPULLA_OF_VATER),Ampullary Carcinoma (AMPCA),Mixed Ampullary Carcinoma (MAMPCA),,,1
Ampulla of Vater (AMPULLA_OF_VATER),Ampullary Carcinoma (AMPCA),Pancreatobiliary Ampullary Carcinoma (PAMPCA),,,1
Biliary Tract (BILIARY_TRACT),Cholangiocarcinoma (CHOL),,,,1
Biliary Tract (BILIARY_TRACT),Cholangiocarcinoma (CHOL),Extrahepatic Cholangiocarcinoma (EHCH),,,1
Biliary Tract (BILIARY_TRACT),Cholangiocarcinoma (CHOL),Intrahepatic Cholangiocarcinoma (IHCH),,,1
Biliary Tract (BILIARY_TRACT),Cholangiocarcinoma (CHOL),Perihilar Cholangiocarcinoma (PHCH),,,1
Biliary Tract (BILIARY_TRACT),Gallbladder Cancer (GBC),,,,1
Bladder/Urinary Tract (BLADDER),Bladder Squamous Cell Carcinoma (BLSC),,,,1
Bladder/Urinary Tract (BLADDER),Bladder Adenocarcinoma (BLAD),,,,1
Bladder/Urinary Tract (BLADDER),Bladder Urothelial Carcinoma (BLCA),,,,1
Bladder/Urinary Tract (BLADDER),Inflammatory Myofibroblastic Bladder Tumor (IMTB),,,,1
Bladder/Urinary Tract (BLADDER),Mucosal Melanoma of the Urethra (URMM),,,,1
Bladder/Urinary Tract (BLADDER),Plasmacytoid/Signet Ring Cell Bladder Carcinoma (SRCBC),,,,1
Bladder/Urinary Tract (BLADDER),Sarcomatoid Carcinoma of the Urinary Bladder (SCB),,,,1
Bladder/Urinary Tract (BLADDER),Small Cell Bladder Cancer (SCBC),,,,1
Bladder/Urinary Tract (BLADDER),Upper Tract Urothelial Carcinoma (UTUC),,,,1
Bladder/Urinary Tract (BLADDER),Urachal Carcinoma (URCA),,,,1
Bladder/Urinary Tract (BLADDER),Urachal Carcinoma (URCA),Urachal Adenocarcinoma (UA),,,1
Bladder/Urinary Tract (BLADDER),Urethral Cancer (UCA),,,,1
Bladder/Urinary Tract (BLADDER),Urethral Cancer (UCA),Urethral Adenocarcinoma (UAD),,,1
Bladder/Urinary Tract (BLADDER),Urethral Cancer (UCA),Urethral Squamous Cell Carcinoma (USCC),,,1
Bladder/Urinary Tract (BLADDER),Urethral Cancer (UCA),Urethral Urothelial Carcinoma (UCU),,,1
